INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1760372202
INFO: Loaded 1 modules   (4141 inline 8-bit counters): 4141 [0x64eb8f0bf220, 0x64eb8f0c024d), 
INFO: Loaded 1 PC tables (4141 PCs): 4141 [0x64eb8f0c0250,0x64eb8f0d0520), 
INFO: 5530 Extra Counters
#147897	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2275 rss: 62Mb L: 108/635026 MS: 3 PersAutoDict-ChangeBit-EraseBytes- DE: "ay"-
#147933	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2275 rss: 62Mb L: 315/635026 MS: 1 EraseBytes-
#148056	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2277 rss: 62Mb L: 87/635026 MS: 3 ChangeBit-PersAutoDict-EraseBytes- DE: "dic4"-
#148202	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2280 rss: 62Mb L: 14572/635026 MS: 1 EraseBytes-
#148253	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2280 rss: 62Mb L: 4136/635026 MS: 1 EraseBytes-
#148511	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2284 rss: 62Mb L: 506/635026 MS: 3 EraseBytes-ShuffleBytes-InsertRepeatedBytes-
#148533	REDUCE cov: 566 ft: 3533 corp: 611/16Mb lim: 695418 exec/s: 2285 rss: 62Mb L: 267/635026 MS: 2 ShuffleBytes-EraseBytes-
#148804	REDUCE cov: 567 ft: 3534 corp: 612/16Mb lim: 695418 exec/s: 2289 rss: 62Mb L: 1/635026 MS: 1 EraseBytes-
#148926	REDUCE cov: 567 ft: 3534 corp: 612/16Mb lim: 695418 exec/s: 2291 rss: 62Mb L: 22543/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#148972	REDUCE cov: 567 ft: 3534 corp: 612/16Mb lim: 695418 exec/s: 2291 rss: 62Mb L: 243/635026 MS: 1 EraseBytes-
#149109	REDUCE cov: 567 ft: 3534 corp: 612/16Mb lim: 695418 exec/s: 2293 rss: 62Mb L: 109/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\000\000\000\000\000\000\000\200"-
#149381	REDUCE cov: 567 ft: 3534 corp: 612/16Mb lim: 695418 exec/s: 2298 rss: 62Mb L: 10905/635026 MS: 2 ChangeByte-EraseBytes-
#149453	REDUCE cov: 567 ft: 3534 corp: 612/16Mb lim: 695418 exec/s: 2299 rss: 62Mb L: 75962/635026 MS: 2 ChangeByte-EraseBytes-
#149547	REDUCE cov: 567 ft: 3534 corp: 612/16Mb lim: 695418 exec/s: 2300 rss: 62Mb L: 131/635026 MS: 4 CMP-ChangeBit-ChangeASCIIInt-EraseBytes- DE: "\325\001\000\000\000\000\000\000"-
#149888	REDUCE cov: 567 ft: 3534 corp: 612/16Mb lim: 695418 exec/s: 2305 rss: 62Mb L: 33899/635026 MS: 1 EraseBytes-
#150003	REDUCE cov: 567 ft: 3534 corp: 612/16Mb lim: 695418 exec/s: 2307 rss: 62Mb L: 1679/635026 MS: 5 ChangeASCIIInt-CrossOver-ChangeBit-ChangeBinInt-EraseBytes-
#150057	REDUCE cov: 567 ft: 3534 corp: 612/16Mb lim: 695418 exec/s: 2273 rss: 62Mb L: 8407/635026 MS: 4 ChangeBinInt-InsertRepeatedBytes-EraseBytes-CopyPart-
#150225	REDUCE cov: 567 ft: 3534 corp: 612/16Mb lim: 695418 exec/s: 2276 rss: 62Mb L: 559090/635026 MS: 3 PersAutoDict-ChangeASCIIInt-EraseBytes- DE: "\277\000\000\000\000\000\000\000"-
#150685	REDUCE cov: 567 ft: 3534 corp: 612/16Mb lim: 695418 exec/s: 2283 rss: 62Mb L: 108486/635026 MS: 5 ChangeByte-ChangeByte-InsertRepeatedBytes-ChangeASCIIInt-EraseBytes-
#150721	REDUCE cov: 567 ft: 3534 corp: 612/16Mb lim: 695418 exec/s: 2283 rss: 62Mb L: 24/635026 MS: 1 EraseBytes-
#150740	NEW    cov: 567 ft: 3535 corp: 613/16Mb lim: 695418 exec/s: 2283 rss: 62Mb L: 67961/635026 MS: 4 ChangeASCIIInt-ChangeBinInt-CopyPart-CopyPart-
#150916	REDUCE cov: 567 ft: 3535 corp: 613/16Mb lim: 695418 exec/s: 2286 rss: 62Mb L: 11331/635026 MS: 1 EraseBytes-
#150938	REDUCE cov: 567 ft: 3535 corp: 613/16Mb lim: 695418 exec/s: 2286 rss: 62Mb L: 108/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\376\377\377\375"-
#150942	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2287 rss: 62Mb L: 6452/635026 MS: 4 CrossOver-ShuffleBytes-PersAutoDict-EraseBytes- DE: "\012\000\000\000"-
#151034	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2288 rss: 62Mb L: 263/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#151289	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2292 rss: 62Mb L: 327/635026 MS: 5 PersAutoDict-CMP-ChangeByte-ChangeBinInt-EraseBytes- DE: "\377\377\377\377\377\377\377\022"-"\301\207ml"-
#151420	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2294 rss: 62Mb L: 1702/635026 MS: 1 EraseBytes-
#151428	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2294 rss: 62Mb L: 792/635026 MS: 3 ChangeASCIIInt-ShuffleBytes-EraseBytes-
#151491	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2295 rss: 62Mb L: 8207/635026 MS: 3 ChangeBinInt-ShuffleBytes-EraseBytes-
#151611	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2297 rss: 62Mb L: 452/635026 MS: 5 ChangeBinInt-CMP-PersAutoDict-ShuffleBytes-EraseBytes- DE: "\034\001\000\000\000\000\000\000"-"\012\000\000\000"-
#151857	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2300 rss: 62Mb L: 489/635026 MS: 1 EraseBytes-
#152113	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2304 rss: 62Mb L: 312/635026 MS: 1 EraseBytes-
#152171	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2305 rss: 62Mb L: 48983/635026 MS: 3 CMP-CMP-EraseBytes- DE: "\377\377\377\377"-"\000\000\000\000\000\000\333Q"-
#152393	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2274 rss: 62Mb L: 52587/635026 MS: 2 ShuffleBytes-EraseBytes-
#152439	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2275 rss: 62Mb L: 197460/635026 MS: 1 EraseBytes-
#152526	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2276 rss: 62Mb L: 145/635026 MS: 2 CopyPart-EraseBytes-
#152742	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2279 rss: 62Mb L: 4904/635026 MS: 1 EraseBytes-
#152783	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2280 rss: 62Mb L: 248/635026 MS: 1 EraseBytes-
#152907	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2282 rss: 62Mb L: 566/635026 MS: 4 PersAutoDict-ChangeByte-CopyPart-EraseBytes- DE: "\201\000\000\000\000\000\000\000"-
#153110	REDUCE cov: 567 ft: 3536 corp: 614/16Mb lim: 695418 exec/s: 2285 rss: 62Mb L: 51404/635026 MS: 3 ShuffleBytes-CMP-EraseBytes- DE: "\344&\001\000\000\000\000\000"-
#153222	NEW    cov: 567 ft: 3537 corp: 615/16Mb lim: 695418 exec/s: 2286 rss: 62Mb L: 194625/635026 MS: 2 InsertByte-CrossOver-
#153283	REDUCE cov: 567 ft: 3537 corp: 615/16Mb lim: 695418 exec/s: 2287 rss: 62Mb L: 16369/635026 MS: 1 EraseBytes-
#153383	REDUCE cov: 567 ft: 3537 corp: 615/16Mb lim: 695418 exec/s: 2289 rss: 62Mb L: 24895/635026 MS: 5 InsertByte-PersAutoDict-CopyPart-PersAutoDict-EraseBytes- DE: "\000\000"-"\001\000\000\000\000\000\000@"-
#153384	REDUCE cov: 567 ft: 3537 corp: 615/16Mb lim: 695418 exec/s: 2289 rss: 62Mb L: 503/635026 MS: 1 EraseBytes-
#153390	REDUCE cov: 567 ft: 3537 corp: 615/16Mb lim: 695418 exec/s: 2289 rss: 62Mb L: 292/635026 MS: 1 EraseBytes-
#153428	REDUCE cov: 567 ft: 3537 corp: 615/16Mb lim: 695418 exec/s: 2289 rss: 62Mb L: 57/635026 MS: 3 ChangeByte-ChangeBinInt-EraseBytes-
#153454	REDUCE cov: 567 ft: 3537 corp: 615/16Mb lim: 695418 exec/s: 2290 rss: 62Mb L: 27523/635026 MS: 1 EraseBytes-
#153846	REDUCE cov: 567 ft: 3537 corp: 615/16Mb lim: 695418 exec/s: 2296 rss: 62Mb L: 99154/635026 MS: 2 CMP-EraseBytes- DE: "data"-
#153997	NEW    cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2298 rss: 62Mb L: 1475/635026 MS: 1 ChangeByte-
#154233	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2301 rss: 62Mb L: 1487/635026 MS: 1 EraseBytes-
#154256	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2302 rss: 62Mb L: 498/635026 MS: 3 ChangeByte-ChangeASCIIInt-EraseBytes-
#154404	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2304 rss: 62Mb L: 26/635026 MS: 3 CopyPart-ChangeBinInt-EraseBytes-
#154462	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2305 rss: 62Mb L: 69/635026 MS: 3 ChangeASCIIInt-ChangeBinInt-EraseBytes-
#154553	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2306 rss: 62Mb L: 4966/635026 MS: 1 EraseBytes-
#154631	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2307 rss: 62Mb L: 10/635026 MS: 3 ChangeBinInt-ShuffleBytes-EraseBytes-
#154716	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2275 rss: 62Mb L: 588/635026 MS: 5 ChangeByte-InsertByte-ShuffleBytes-ShuffleBytes-EraseBytes-
#154739	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2275 rss: 62Mb L: 24565/635026 MS: 3 InsertRepeatedBytes-ChangeByte-EraseBytes-
#154750	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2275 rss: 62Mb L: 50/635026 MS: 1 EraseBytes-
#155001	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2279 rss: 62Mb L: 143/635026 MS: 1 EraseBytes-
#155032	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2279 rss: 62Mb L: 68/635026 MS: 1 EraseBytes-
#155058	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2280 rss: 62Mb L: 5213/635026 MS: 1 EraseBytes-
#155710	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2289 rss: 62Mb L: 479/635026 MS: 1 EraseBytes-
#155717	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2289 rss: 62Mb L: 134/635026 MS: 2 ChangeBit-EraseBytes-
#155786	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2290 rss: 62Mb L: 625/635026 MS: 4 InsertRepeatedBytes-ChangeBit-InsertByte-EraseBytes-
#155882	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2292 rss: 62Mb L: 1700/635026 MS: 1 EraseBytes-
#155999	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2294 rss: 62Mb L: 1523/635026 MS: 2 ShuffleBytes-EraseBytes-
#156030	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2294 rss: 62Mb L: 1422/635026 MS: 1 EraseBytes-
#157080	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2310 rss: 62Mb L: 45039/635026 MS: 5 ShuffleBytes-ChangeBit-InsertByte-ChangeASCIIInt-EraseBytes-
#157217	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2312 rss: 62Mb L: 1914/635026 MS: 2 ShuffleBytes-EraseBytes-
#157325	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2313 rss: 62Mb L: 44190/635026 MS: 3 ChangeBinInt-PersAutoDict-EraseBytes- DE: "\377\377\377;"-
#157459	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2315 rss: 62Mb L: 217/635026 MS: 4 ShuffleBytes-ChangeASCIIInt-ChangeByte-EraseBytes-
#157727	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2285 rss: 62Mb L: 817/635026 MS: 3 InsertByte-InsertByte-EraseBytes-
#157763	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2286 rss: 62Mb L: 223/635026 MS: 1 EraseBytes-
#157875	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2288 rss: 62Mb L: 544051/635026 MS: 2 InsertByte-EraseBytes-
#157887	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2288 rss: 62Mb L: 35/635026 MS: 1 EraseBytes-
#157934	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2288 rss: 62Mb L: 3468/635026 MS: 2 ChangeBinInt-EraseBytes-
#157966	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2289 rss: 62Mb L: 168/635026 MS: 2 ChangeBinInt-EraseBytes-
#158353	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2294 rss: 62Mb L: 446/635026 MS: 2 CMP-EraseBytes- DE: "key"-
#158548	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2297 rss: 62Mb L: 60/635026 MS: 5 InsertByte-ChangeBit-ChangeBit-ShuffleBytes-EraseBytes-
#158603	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2298 rss: 62Mb L: 252/635026 MS: 5 ChangeASCIIInt-ShuffleBytes-ChangeBit-CopyPart-EraseBytes-
#158676	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2299 rss: 62Mb L: 4877/635026 MS: 3 ChangeBinInt-ChangeASCIIInt-EraseBytes-
#158688	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2299 rss: 62Mb L: 485/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#158944	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2303 rss: 62Mb L: 128/635026 MS: 1 EraseBytes-
#158963	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2303 rss: 62Mb L: 132666/635026 MS: 4 ChangeASCIIInt-CopyPart-ChangeBit-EraseBytes-
#159161	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2306 rss: 62Mb L: 12277/635026 MS: 3 ChangeBit-ChangeBit-EraseBytes-
#159178	REDUCE cov: 567 ft: 3538 corp: 616/16Mb lim: 695418 exec/s: 2306 rss: 62Mb L: 1179/635026 MS: 2 CMP-EraseBytes- DE: "\000\000"-
#159499	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2311 rss: 62Mb L: 1191/635026 MS: 1 CopyPart-
#159506	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2311 rss: 62Mb L: 66/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#159563	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2312 rss: 62Mb L: 41569/635026 MS: 2 PersAutoDict-EraseBytes- DE: "libplist/libcnary/nod"-
#159607	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2313 rss: 62Mb L: 39277/635026 MS: 4 PersAutoDict-ShuffleBytes-ChangeBit-EraseBytes- DE: "\010\000"-
#159781	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2315 rss: 62Mb L: 9530/635026 MS: 4 ShuffleBytes-ChangeBit-ChangeBit-EraseBytes-
#159871	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2316 rss: 62Mb L: 41/635026 MS: 5 PersAutoDict-PersAutoDict-ChangeASCIIInt-CopyPart-EraseBytes- DE: "\377\377\377\377\377\377\377\344"-"int"-
#159874	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2317 rss: 62Mb L: 101/635026 MS: 3 ChangeASCIIInt-ShuffleBytes-EraseBytes-
#159968	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2318 rss: 62Mb L: 73/635026 MS: 4 ChangeBinInt-InsertRepeatedBytes-ShuffleBytes-EraseBytes-
#160084	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2286 rss: 62Mb L: 298/635026 MS: 1 EraseBytes-
#160235	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2289 rss: 62Mb L: 530757/635026 MS: 1 EraseBytes-
#160424	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2291 rss: 62Mb L: 82776/635026 MS: 4 InsertRepeatedBytes-InsertByte-CopyPart-EraseBytes-
#160526	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2293 rss: 62Mb L: 291/635026 MS: 2 PersAutoDict-EraseBytes- DE: "\343\377\377\377"-
#160548	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2293 rss: 62Mb L: 9270/635026 MS: 2 CrossOver-EraseBytes-
#160600	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2294 rss: 62Mb L: 515254/635026 MS: 2 CrossOver-EraseBytes-
#160691	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2295 rss: 62Mb L: 28155/635026 MS: 1 EraseBytes-
#160913	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2298 rss: 62Mb L: 52/635026 MS: 2 ChangeBit-EraseBytes-
#160936	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2299 rss: 62Mb L: 50/635026 MS: 3 CopyPart-ChangeBit-EraseBytes-
#160965	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2299 rss: 62Mb L: 3530/635026 MS: 4 CopyPart-InsertRepeatedBytes-CopyPart-EraseBytes-
#161007	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2300 rss: 62Mb L: 2901/635026 MS: 2 PersAutoDict-EraseBytes- DE: "-->"-
#161128	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2301 rss: 62Mb L: 11989/635026 MS: 1 EraseBytes-
#161152	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2302 rss: 62Mb L: 819/635026 MS: 4 ChangeBit-PersAutoDict-ChangeASCIIInt-EraseBytes- DE: "libplist/src/plist.c"-
#161355	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2305 rss: 62Mb L: 289792/635026 MS: 3 InsertRepeatedBytes-InsertByte-EraseBytes-
#161603	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2308 rss: 62Mb L: 13735/635026 MS: 3 CrossOver-ChangeBit-EraseBytes-
#161850	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2312 rss: 62Mb L: 46274/635026 MS: 2 ShuffleBytes-EraseBytes-
#161952	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2313 rss: 62Mb L: 306/635026 MS: 2 ChangeByte-EraseBytes-
#161969	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2313 rss: 62Mb L: 1053/635026 MS: 2 CMP-EraseBytes- DE: "\377\377\377\377\377\377\377\177"-
#162013	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2314 rss: 62Mb L: 202/635026 MS: 4 ShuffleBytes-EraseBytes-ChangeBit-InsertRepeatedBytes-
#162098	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2315 rss: 62Mb L: 23755/635026 MS: 5 ChangeASCIIInt-CMP-PersAutoDict-CopyPart-EraseBytes- DE: "str"-"arra"-
#162111	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2315 rss: 62Mb L: 27695/635026 MS: 3 ChangeByte-ChangeBinInt-EraseBytes-
#162127	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2316 rss: 62Mb L: 100/635026 MS: 1 EraseBytes-
#162153	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2316 rss: 62Mb L: 47/635026 MS: 1 EraseBytes-
#162229	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2317 rss: 62Mb L: 2682/635026 MS: 1 EraseBytes-
#162340	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2319 rss: 62Mb L: 379318/635026 MS: 1 EraseBytes-
#162497	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2288 rss: 62Mb L: 2683/635026 MS: 2 ChangeBit-EraseBytes-
#162696	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2291 rss: 62Mb L: 341/635026 MS: 4 InsertRepeatedBytes-ShuffleBytes-ChangeByte-EraseBytes-
#162741	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2292 rss: 62Mb L: 150/635026 MS: 5 ChangeByte-InsertByte-ChangeByte-ChangeBit-EraseBytes-
#162807	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2293 rss: 62Mb L: 9916/635026 MS: 1 EraseBytes-
#162914	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2294 rss: 62Mb L: 833/635026 MS: 2 ChangeBinInt-EraseBytes-
#163068	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2296 rss: 62Mb L: 368567/635026 MS: 2 InsertByte-EraseBytes-
#163094	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2297 rss: 62Mb L: 51914/635026 MS: 1 EraseBytes-
#163173	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2298 rss: 62Mb L: 120627/635026 MS: 4 InsertByte-ChangeBinInt-ShuffleBytes-EraseBytes-
#163350	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2300 rss: 62Mb L: 45/635026 MS: 2 ChangeBit-EraseBytes-
#163501	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2302 rss: 62Mb L: 3277/635026 MS: 1 EraseBytes-
#163614	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2304 rss: 62Mb L: 2416/635026 MS: 3 EraseBytes-ChangeBinInt-InsertRepeatedBytes-
#163664	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2305 rss: 62Mb L: 1149/635026 MS: 5 InsertByte-ChangeBit-CrossOver-PersAutoDict-EraseBytes- DE: "\377\377\377\377\377\377\377\002"-
#163783	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2306 rss: 62Mb L: 167/635026 MS: 4 ChangeASCIIInt-CMP-InsertByte-EraseBytes- DE: "]>"-
#163805	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2307 rss: 62Mb L: 22911/635026 MS: 2 ChangeBinInt-EraseBytes-
#163861	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2307 rss: 62Mb L: 15260/635026 MS: 1 EraseBytes-
#163927	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2308 rss: 62Mb L: 307408/635026 MS: 1 EraseBytes-
#164062	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2310 rss: 62Mb L: 286977/635026 MS: 5 InsertByte-ShuffleBytes-ShuffleBytes-PersAutoDict-EraseBytes- DE: "\323\377\377\377"-
#164160	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2312 rss: 62Mb L: 776/635026 MS: 3 ChangeBit-ChangeByte-EraseBytes-
#164193	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2312 rss: 62Mb L: 335/635026 MS: 3 PersAutoDict-CrossOver-EraseBytes- DE: "\013\000\000\000"-
#164295	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2314 rss: 62Mb L: 2343/635026 MS: 2 ChangeByte-EraseBytes-
#164296	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2314 rss: 62Mb L: 19060/635026 MS: 1 EraseBytes-
#164506	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2316 rss: 62Mb L: 458/635026 MS: 5 ChangeASCIIInt-ChangeByte-ChangeBinInt-ShuffleBytes-EraseBytes-
#164594	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2318 rss: 62Mb L: 249/635026 MS: 3 ChangeBit-ChangeBinInt-EraseBytes-
#164668	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2319 rss: 62Mb L: 2569/635026 MS: 4 CrossOver-ShuffleBytes-ShuffleBytes-EraseBytes-
#164864	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2289 rss: 62Mb L: 17603/635026 MS: 1 EraseBytes-
#164897	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2290 rss: 62Mb L: 220/635026 MS: 3 ChangeASCIIInt-ChangeBit-EraseBytes-
#164958	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2291 rss: 62Mb L: 428/635026 MS: 1 EraseBytes-
#165003	REDUCE cov: 567 ft: 3541 corp: 617/16Mb lim: 695418 exec/s: 2291 rss: 62Mb L: 720/635026 MS: 5 CopyPart-CopyPart-ChangeByte-ChangeByte-EraseBytes-
